time,expected_brightness_value
2995,255
2996,255
2997,255
2998,255
2999,255
3000,255
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,255
3122,255
3123,255
3124,255
3125,255
3126,255
3127,255
3128,255
3129,255
3130,255
3131,255
3132,255
3133,255
3134,255
3135,255
3136,255
3137,255
3138,255
3139,255
3140,255
3141,255
3142,255
3143,255
3144,255
3145,255
3146,255
3147,255
3148,255
3149,255
3150,255
3151,255
3152,255
3153,255
3154,255
3155,255
3156,255
3157,255
3158,255
3159,255
3160,255
3161,255
3162,255
3163,255
3164,255
3165,255
3166,255
3167,255
3168,255
3169,255
3170,255
3171,255
3172,255
3173,255
3174,255
3175,255
3176,255
3177,255
3178,255
3179,255
3180,255
3181,255
3182,255
3183,255
3184,255
3185,255
3186,255
3187,255
3188,255
3189,255
3190,255
3191,255
3192,255
3193,255
3194,255
3195,255
3196,255
3197,255
3198,255
3199,255
3200,255
3201,255
3202,255
3203,255
3204,255
3205,255
3206,255
3207,255
3208,255
3209,255
3210,255
3211,255
3212,255
3213,255
3214,255
3215,255
3216,255
3217,255
3218,255
3219,255
3220,255
3221,255
3222,255
3223,255
3224,255
3225,255
3226,255
3227,255
3228,255
3229,255
3230,255
3231,255
3232,255
3233,255
3234,255
3235,255
3236,255
3237,255
3238,255
3239,255
3240,255
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,255
3362,255
3363,255
3364,255
3365,255
3366,255
3367,255
3368,255
3369,255
3370,255
3371,255
3372,255
3373,255
3374,255
3375,255
3376,255
3377,255
3378,255
3379,255
3380,255
3381,255
3382,255
3383,255
3384,255
3385,255
3386,255
3387,255
3388,255
3389,255
3390,255
3391,255
3392,255
3393,255
3394,255
3395,255
3396,255
3397,255
3398,255
3399,255
3400,255
3401,255
3402,255
3403,255
3404,255
3405,255
3406,255
3407,255
3408,255
3409,255
3410,255
3411,255
3412,255
3413,255
3414,255
3415,255
3416,255
3417,255
3418,255
3419,255
3420,255
3421,255
3422,255
3423,255
3424,255
3425,255
3426,255
3427,255
3428,255
3429,255
3430,255
3431,255
3432,255
3433,255
3434,255
3435,255
3436,255
3437,255
3438,255
3439,255
3440,255
3441,255
3442,255
3443,255
3444,255
3445,255
3446,255
3447,255
3448,255
3449,255
3450,255
3451,255
3452,255
3453,255
3454,255
3455,255
3456,255
3457,255
3458,255
3459,255
3460,255
3461,255
3462,255
3463,255
3464,255
3465,255
3466,255
3467,255
3468,255
3469,255
3470,255
3471,255
3472,255
3473,255
3474,255
3475,255
3476,255
3477,255
3478,255
3479,255
3480,255
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,255
3602,255
3603,255
3604,255
3605,255
3606,255
3607,255
3608,255
3609,255
3610,255
3611,255
3612,255
3613,255
3614,255
3615,255
3616,255
3617,255
3618,255
3619,255
3620,255
3621,255
3622,255
3623,255
3624,255
3625,255
3626,255
3627,255
3628,255
3629,255
3630,255
3631,255
3632,255
3633,255
3634,255
3635,255
3636,255
3637,255
3638,255
3639,255
3640,255
3641,255
3642,255
3643,255
3644,255
3645,255
3646,255
3647,255
3648,255
3649,255
3650,255
3651,255
3652,255
3653,255
3654,255
3655,255
3656,255
3657,255
3658,255
3659,255
3660,255
3661,255
3662,255
3663,255
3664,255
3665,255
3666,255
3667,255
3668,255
3669,255
3670,255
3671,255
3672,255
3673,255
3674,255
3675,255
3676,255
3677,255
3678,255
3679,255
3680,255
3681,255
3682,255
3683,255
3684,255
3685,255
3686,255
3687,255
3688,255
3689,255
3690,255
3691,255
3692,255
3693,255
3694,255
3695,255
3696,255
3697,255
3698,255
3699,255
3700,255
3701,255
3702,255
3703,255
3704,255
3705,255
3706,255
3707,255
3708,255
3709,255
3710,255
3711,255
3712,255
3713,255
3714,255
3715,255
3716,255
3717,255
3718,255
3719,255
3720,255
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,255
3842,255
3843,255
3844,255
3845,255
3846,255
3847,255
3848,255
3849,255
3850,255
3851,255
3852,255
3853,255
3854,255
3855,255
3856,255
3857,255
3858,255
3859,255
3860,255
3861,255
3862,255
3863,255
3864,255
3865,255
3866,255
3867,255
3868,255
3869,255
3870,255
3871,255
3872,255
3873,255
3874,255
3875,255
3876,255
3877,255
3878,255
3879,255
3880,255
3881,255
3882,255
3883,255
3884,255
3885,255
3886,255
3887,255
3888,255
3889,255
3890,255
3891,255
3892,255
3893,255
3894,255
3895,255
3896,255
3897,255
3898,255
3899,255
3900,255
3901,255
3902,255
3903,255
3904,255
3905,255
3906,255
3907,255
3908,255
3909,255
3910,255
3911,255
3912,255
3913,255
3914,255
3915,255
3916,255
3917,255
3918,255
3919,255
3920,255
3921,255
3922,255
3923,255
3924,255
3925,255
3926,255
3927,255
3928,255
3929,255
3930,255
3931,255
3932,255
3933,255
3934,255
3935,255
3936,255
3937,255
3938,255
3939,255
3940,255
3941,255
3942,255
3943,255
3944,255
3945,255
3946,255
3947,255
3948,255
3949,255
3950,255
3951,255
3952,255
3953,255
3954,255
3955,255
3956,255
3957,255
3958,255
3959,255
3960,255
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,255
4082,255
4083,255
4084,255
4085,255
4086,255
4087,255
4088,255
4089,255
4090,255
4091,255
4092,255
4093,255
4094,255
4095,255
4096,255
4097,255
4098,255
4099,255
4100,255
4101,255
4102,255
4103,255
4104,255
4105,255
4106,255
4107,255
4108,255
4109,255
4110,255
4111,255
4112,255
4113,255
4114,255
4115,255
4116,255
4117,255
4118,255
4119,255
4120,255
4121,255
4122,255
4123,255
4124,255
4125,255
4126,255
4127,255
4128,255
4129,255
4130,255
4131,255
4132,255
4133,255
4134,255
4135,255
4136,255
4137,255
4138,255
4139,255
4140,255
4141,255
4142,255
4143,255
4144,255
4145,255
4146,255
4147,255
4148,255
4149,255
4150,255
4151,255
4152,255
4153,255
4154,255
4155,255
4156,255
4157,255
4158,255
4159,255
4160,255
4161,255
4162,255
4163,255
4164,255
4165,255
4166,255
4167,255
4168,255
4169,255
4170,255
4171,255
4172,255
4173,255
4174,255
4175,255
4176,255
4177,255
4178,255
4179,255
4180,255
4181,255
4182,255
4183,255
4184,255
4185,255
4186,255
4187,255
4188,255
4189,255
4190,255
4191,255
4192,255
4193,255
4194,255
4195,255
4196,255
4197,255
4198,255
4199,255
4200,255
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,255
4322,255
4323,255
4324,255
4325,255
4326,255
4327,255
4328,255
4329,255
4330,255
4331,255
4332,255
4333,255
4334,255
4335,255
4336,255
4337,255
4338,255
4339,255
4340,255
4341,255
4342,255
4343,255
4344,255
4345,255
4346,255
4347,255
4348,255
4349,255
4350,255
4351,255
4352,255
4353,255
4354,255
4355,255
4356,255
4357,255
4358,255
4359,255
4360,255
4361,255
4362,255
4363,255
4364,255
4365,255
4366,255
4367,255
4368,255
4369,255
4370,255
4371,255
4372,255
4373,255
4374,255
4375,255
4376,255
4377,255
4378,255
4379,255
4380,255
4381,255
4382,255
4383,255
4384,255
4385,255
4386,255
4387,255
4388,255
4389,255
4390,255
4391,255
4392,255
4393,255
4394,255
4395,255
4396,255
4397,255
4398,255
4399,255
4400,255
4401,255
4402,255
4403,255
4404,255
4405,255
4406,255
4407,255
4408,255
4409,255
4410,255
4411,255
4412,255
4413,255
4414,255
4415,255
4416,255
4417,255
4418,255
4419,255
4420,255
4421,255
4422,255
4423,255
4424,255
4425,255
4426,255
4427,255
4428,255
4429,255
4430,255
4431,255
4432,255
4433,255
4434,255
4435,255
4436,255
4437,255
4438,255
4439,255
4440,255
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,255
4562,255
4563,255
4564,255
4565,255
4566,255
4567,255
4568,255
4569,255
4570,255
4571,255
4572,255
4573,255
4574,255
4575,255
4576,255
4577,255
4578,255
4579,255
4580,255
4581,255
4582,255
4583,255
4584,255
4585,255
4586,255
4587,255
4588,255
4589,255
4590,255
4591,255
4592,255
4593,255
4594,255
4595,255
4596,255
4597,255
4598,255
4599,255
4600,255
4601,255
4602,255
4603,255
4604,255
4605,255
4606,255
4607,255
4608,255
4609,255
4610,255
4611,255
4612,255
4613,255
4614,255
4615,255
4616,255
4617,255
4618,255
4619,255
4620,255
4621,255
4622,255
4623,255
4624,255
4625,255
4626,255
4627,255
4628,255
4629,255
4630,255
4631,255
4632,255
4633,255
4634,255
4635,255
4636,255
4637,255
4638,255
4639,255
4640,255
4641,255
4642,255
4643,255
4644,255
4645,255
4646,255
4647,255
4648,255
4649,255
4650,255
4651,255
4652,255
4653,255
4654,255
4655,255
4656,255
4657,255
4658,255
4659,255
4660,255
4661,255
4662,255
4663,255
4664,255
4665,255
4666,255
4667,255
4668,255
4669,255
4670,255
4671,255
4672,255
4673,255
4674,255
4675,255
4676,255
4677,255
4678,255
4679,255
4680,255
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,255
4802,255
4803,255
4804,255
4805,255
4806,255
4807,255
4808,255
4809,255
4810,255
4811,255
4812,255
4813,255
4814,255
4815,255
4816,255
4817,255
4818,255
4819,255
4820,255
4821,255
4822,255
4823,255
4824,255
4825,255
4826,255
4827,255
4828,255
4829,255
4830,255
4831,255
4832,255
4833,255
4834,255
4835,255
4836,255
4837,255
4838,255
4839,255
4840,255
4841,255
4842,255
4843,255
4844,255
4845,255
4846,255
4847,255
4848,255
4849,255
4850,255
4851,255
4852,255
4853,255
4854,255
4855,255
4856,255
4857,255
4858,255
4859,255
4860,255
4861,255
4862,255
4863,255
4864,255
4865,255
4866,255
4867,255
4868,255
4869,255
4870,255
4871,255
4872,255
4873,255
4874,255
4875,255
4876,255
4877,255
4878,255
4879,255
4880,255
4881,255
4882,255
4883,255
4884,255
4885,255
4886,255
4887,255
4888,255
4889,255
4890,255
4891,255
4892,255
4893,255
4894,255
4895,255
4896,255
4897,255
4898,255
4899,255
4900,255
4901,255
4902,255
4903,255
4904,255
4905,255
4906,255
4907,255
4908,255
4909,255
4910,255
4911,255
4912,255
4913,255
4914,255
4915,255
4916,255
4917,255
4918,255
4919,255
4920,255
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,255
5042,255
5043,255
5044,255
5045,255
5046,255
5047,255
5048,255
5049,255
5050,255
5051,255
5052,255
5053,255
5054,255
5055,255
5056,255
5057,255
5058,255
5059,255
5060,255
5061,255
5062,255
5063,255
5064,255
5065,255
5066,255
5067,255
5068,255
5069,255
5070,255
5071,255
5072,255
5073,255
5074,255
5075,255
5076,255
5077,255
5078,255
5079,255
5080,255
5081,255
5082,255
5083,255
5084,255
5085,255
5086,255
5087,255
5088,255
5089,255
5090,255
5091,255
5092,255
5093,255
5094,255
5095,255
5096,255
5097,255
5098,255
5099,255
5100,255
5101,255
5102,255
5103,255
5104,255
5105,255
5106,255
5107,255
5108,255
5109,255
5110,255
5111,255
